CREATE TABLE IF NOT EXISTS "movies_words" (
    "Year" INT,
    "which" NUMERIC(10, 9),
    "best" NUMERIC(10, 9),
    "mother" NUMERIC(10, 9),
    "marri" NUMERIC(10, 9),
    "matter" NUMERIC(10, 9),
    "hand" NUMERIC(10, 9),
    "meet" NUMERIC(10, 9),
    "worri" NUMERIC(10, 9),
    "saw" NUMERIC(10, 9),
    "room" NUMERIC(10, 9),
    "same" NUMERIC(10, 9),
    "pretti" NUMERIC(10, 9),
    "havent" NUMERIC(10, 9),
    "chang" NUMERIC(10, 9),
    "em" NUMERIC(10, 9),
    "hour" NUMERIC(10, 9),
    "aint" NUMERIC(10, 9),
    "week" NUMERIC(10, 9),
    "tonight" NUMERIC(10, 9),
    "seen" NUMERIC(10, 9),
    "whole" NUMERIC(10, 9),
    "seem" NUMERIC(10, 9),
    "five" NUMERIC(10, 9),
    "mani" NUMERIC(10, 9),
    "onc" NUMERIC(10, 9),
    "tomorrow" NUMERIC(10, 9),
    "watch" NUMERIC(10, 9),
    "walk" NUMERIC(10, 9),
    "without" NUMERIC(10, 9),
    "went" NUMERIC(10, 9),
    "found" NUMERIC(10, 9),
    "ya" NUMERIC(10, 9),
    "heard" NUMERIC(10, 9),
    "woman" NUMERIC(10, 9),
    "person" NUMERIC(10, 9),
    "next" NUMERIC(10, 9),
    "problem" NUMERIC(10, 9),
    "morn" NUMERIC(10, 9),
    "most" NUMERIC(10, 9),
    "hundr" NUMERIC(10, 9),
    "couldnt" NUMERIC(10, 9),
    "deal" NUMERIC(10, 9),
    "hold" NUMERIC(10, 9),
    "togeth" NUMERIC(10, 9),
    "men" NUMERIC(10, 9),
    "few" NUMERIC(10, 9),
    "quit" NUMERIC(10, 9),
    "bring" NUMERIC(10, 9),
    "yet" NUMERIC(10, 9),
    "hello" NUMERIC(10, 9),
    "differ" NUMERIC(10, 9),
    "while" NUMERIC(10, 9),
    "alreadi" NUMERIC(10, 9),
    "read" NUMERIC(10, 9),
    "question" NUMERIC(10, 9),
    "myself" NUMERIC(10, 9),
    "word" NUMERIC(10, 9),
    "took" NUMERIC(10, 9),
    "second" NUMERIC(10, 9),
    "wonder" NUMERIC(10, 9),
    "end" NUMERIC(10, 9),
    "forget" NUMERIC(10, 9),
    "wife" NUMERIC(10, 9),
    "sit" NUMERIC(10, 9),
    "ago" NUMERIC(10, 9),
    "part" NUMERIC(10, 9),
    "probabl" NUMERIC(10, 9),
    "figur" NUMERIC(10, 9),
    "hard" NUMERIC(10, 9),
    "caus" NUMERIC(10, 9),
    "until" NUMERIC(10, 9),
    "pick" NUMERIC(10, 9),
    "alon" NUMERIC(10, 9),
    "stori" NUMERIC(10, 9),
    "anyway" NUMERIC(10, 9),
    "drink" NUMERIC(10, 9),
    "point" NUMERIC(10, 9),
    "power" NUMERIC(10, 9),
    "late" NUMERIC(10, 9),
    "brother" NUMERIC(10, 9),
    "open" NUMERIC(10, 9),
    "dad" NUMERIC(10, 9),
    "exactli" NUMERIC(10, 9),
    "stuff" NUMERIC(10, 9),
    "eye" NUMERIC(10, 9),
    "sinc" NUMERIC(10, 9),
    "four" NUMERIC(10, 9),
    "ten" NUMERIC(10, 9),
    "hate" NUMERIC(10, 9),
    "crazi" NUMERIC(10, 9),
    "case" NUMERIC(10, 9),
    "hurt" NUMERIC(10, 9),
    "such" NUMERIC(10, 9),
    "sound" NUMERIC(10, 9),
    "pay" NUMERIC(10, 9),
    "close" NUMERIC(10, 9),
    "beauti" NUMERIC(10, 9),
    "arent" NUMERIC(10, 9),
    "face" NUMERIC(10, 9),
    "nobodi" NUMERIC(10, 9),
    "stand" NUMERIC(10, 9),
    "chanc" NUMERIC(10, 9),
    "actual" NUMERIC(10, 9),
    "school" NUMERIC(10, 9),
    "check" NUMERIC(10, 9),
    "both" NUMERIC(10, 9),
    "anyon" NUMERIC(10, 9),
    "save" NUMERIC(10, 9),
    "interest" NUMERIC(10, 9),
    "six" NUMERIC(10, 9),
    "famili" NUMERIC(10, 9),
    "gone" NUMERIC(10, 9),
    "captain" NUMERIC(10, 9),
    "eat" NUMERIC(10, 9),
    "mine" NUMERIC(10, 9),
    "sleep" NUMERIC(10, 9),
    "plan" NUMERIC(10, 9),
    "offic" NUMERIC(10, 9),
    "doctor" NUMERIC(10, 9),
    "set" NUMERIC(10, 9),
    "afraid" NUMERIC(10, 9),
    "somebodi" NUMERIC(10, 9),
    "thousand" NUMERIC(10, 9),
    "today" NUMERIC(10, 9),
    "trust" NUMERIC(10, 9),
    "wanna" NUMERIC(10, 9),
    "hit" NUMERIC(10, 9),
    "drive" NUMERIC(10, 9),
    "shut" NUMERIC(10, 9),
    "month" NUMERIC(10, 9),
    "readi" NUMERIC(10, 9),
    "happi" NUMERIC(10, 9),
    "send" NUMERIC(10, 9),
    "under" NUMERIC(10, 9),
    "lost" NUMERIC(10, 9),
    "cut" NUMERIC(10, 9),
    "shot" NUMERIC(10, 9),
    "later" NUMERIC(10, 9),
    "reason" NUMERIC(10, 9),
    "rest" NUMERIC(10, 9),
    "whatev" NUMERIC(10, 9),
    "theyll" NUMERIC(10, 9),
    "side" NUMERIC(10, 9),
    "TRUE" NUMERIC(10, 9),
    "easi" NUMERIC(10, 9),
    "least" NUMERIC(10, 9),
    "soon" NUMERIC(10, 9),
    "wish" NUMERIC(10, 9),
    "break" NUMERIC(10, 9),
    "anybodi" NUMERIC(10, 9),
    "gave" NUMERIC(10, 9),
    "troubl" NUMERIC(10, 9),
    "dollar" NUMERIC(10, 9),
    "sometim" NUMERIC(10, 9),
    "book" NUMERIC(10, 9),
    "town" NUMERIC(10, 9),
    "door" NUMERIC(10, 9),
    "order" NUMERIC(10, 9),
    "far" NUMERIC(10, 9),
    "pull" NUMERIC(10, 9),
    "each" NUMERIC(10, 9),
    "learn" NUMERIC(10, 9),
    "everybodi" NUMERIC(10, 9),
    "phone" NUMERIC(10, 9),
    "coupl" NUMERIC(10, 9),
    "anymor" NUMERIC(10, 9),
    "game" NUMERIC(10, 9),
    "lose" NUMERIC(10, 9),
    "possibl" NUMERIC(10, 9),
    "heart" NUMERIC(10, 9),
    "follow" NUMERIC(10, 9),
    "alright" NUMERIC(10, 9),
    "half" NUMERIC(10, 9),
    "promis" NUMERIC(10, 9),
    "ladi" NUMERIC(10, 9),
    "ship" NUMERIC(10, 9),
    "dr" NUMERIC(10, 9),
    "answer" NUMERIC(10, 9),
    "wed" NUMERIC(10, 9),
    "expect" NUMERIC(10, 9),
    "line" NUMERIC(10, 9),
    "speak" NUMERIC(10, 9),
    "import" NUMERIC(10, 9),
    "buy" NUMERIC(10, 9),
    "everyon" NUMERIC(10, 9),
    "truth" NUMERIC(10, 9),
    "met" NUMERIC(10, 9),
    "million" NUMERIC(10, 9),
    "high" NUMERIC(10, 9),
    "parti" NUMERIC(10, 9),
    "write" NUMERIC(10, 9),
    "either" NUMERIC(10, 9),
    "insid" NUMERIC(10, 9),
    "women" NUMERIC(10, 9),
    "honey" NUMERIC(10, 9),
    "citi" NUMERIC(10, 9),
    "dream" NUMERIC(10, 9),
    "report" NUMERIC(10, 9),
    "funni" NUMERIC(10, 9),
    "along" NUMERIC(10, 9),
    "light" NUMERIC(10, 9),
    "excus" NUMERIC(10, 9),
    "goe" NUMERIC(10, 9),
    "act" NUMERIC(10, 9),
    "scare" NUMERIC(10, 9),
    "war" NUMERIC(10, 9),
    "wear" NUMERIC(10, 9),
    "street" NUMERIC(10, 9),
    "sort" NUMERIC(10, 9),
    "safe" NUMERIC(10, 9),
    "bit" NUMERIC(10, 9),
    "against" NUMERIC(10, 9),
    "though" NUMERIC(10, 9),
    "mom" NUMERIC(10, 9),
    "bed" NUMERIC(10, 9),
    "cop" NUMERIC(10, 9),
    "dinner" NUMERIC(10, 9),
    "hang" NUMERIC(10, 9),
    "drop" NUMERIC(10, 9),
    "fall" NUMERIC(10, 9),
    "fact" NUMERIC(10, 9),
    "twenti" NUMERIC(10, 9),
    "bet" NUMERIC(10, 9),
    "dog" NUMERIC(10, 9),
    "polic" NUMERIC(10, 9),
    "almost" NUMERIC(10, 9),
    "aliv" NUMERIC(10, 9),
    "water" NUMERIC(10, 9),
    "system" NUMERIC(10, 9),
    "touch" NUMERIC(10, 9),
    "fun" NUMERIC(10, 9),
    "human" NUMERIC(10, 9),
    "train" NUMERIC(10, 9),
    "ahead" NUMERIC(10, 9),
    "itll" NUMERIC(10, 9),
    "shouldnt" NUMERIC(10, 9),
    "tire" NUMERIC(10, 9),
    "piec" NUMERIC(10, 9),
    "blood" NUMERIC(10, 9),
    "between" NUMERIC(10, 9),
    "perhap" NUMERIC(10, 9),
    "ride" NUMERIC(10, 9),
    "build" NUMERIC(10, 9),
    "date" NUMERIC(10, 9),
    "husband" NUMERIC(10, 9),
    "fli" NUMERIC(10, 9),
    "bodi" NUMERIC(10, 9),
    "full" NUMERIC(10, 9),
    "moment" NUMERIC(10, 9),
    "king" NUMERIC(10, 9),
    "compani" NUMERIC(10, 9),
    "countri" NUMERIC(10, 9),
    "apart" NUMERIC(10, 9),
    "behind" NUMERIC(10, 9),
    "ah" NUMERIC(10, 9),
    "control" NUMERIC(10, 9),
    "pictur" NUMERIC(10, 9),
    "handl" NUMERIC(10, 9),
    "front" NUMERIC(10, 9),
    "shall" NUMERIC(10, 9),
    "state" NUMERIC(10, 9),
    "finish" NUMERIC(10, 9),
    "forc" NUMERIC(10, 9),
    "news" NUMERIC(10, 9),
    "sens" NUMERIC(10, 9),
    "free" NUMERIC(10, 9),
    "pass" NUMERIC(10, 9),
    "sent" NUMERIC(10, 9),
    "worth" NUMERIC(10, 9),
    "seriou" NUMERIC(10, 9),
    "sister" NUMERIC(10, 9),
    "danger" NUMERIC(10, 9),
    "abl" NUMERIC(10, 9),
    "plane" NUMERIC(10, 9),
    "secret" NUMERIC(10, 9),
    "explain" NUMERIC(10, 9),
    "hair" NUMERIC(10, 9),
    "danc" NUMERIC(10, 9),
    "record" NUMERIC(10, 9),
    "hot" NUMERIC(10, 9),
    "command" NUMERIC(10, 9),
    "surpris" NUMERIC(10, 9),
    "werent" NUMERIC(10, 9),
    "luck" NUMERIC(10, 9),
    "cold" NUMERIC(10, 9),
    "also" NUMERIC(10, 9),
    "becom" NUMERIC(10, 9),
    "fast" NUMERIC(10, 9),
    "catch" NUMERIC(10, 9),
    "bank" NUMERIC(10, 9),
    "goodby" NUMERIC(10, 9),
    "letter" NUMERIC(10, 9),
    "complet" NUMERIC(10, 9),
    "clear" NUMERIC(10, 9),
    "straight" NUMERIC(10, 9),
    "kiss" NUMERIC(10, 9),
    "clean" NUMERIC(10, 9),
    "theyv" NUMERIC(10, 9),
    "daughter" NUMERIC(10, 9),
    "top" NUMERIC(10, 9),
    "gener" NUMERIC(10, 9),
    "himself" NUMERIC(10, 9),
    "till" NUMERIC(10, 9),
    "land" NUMERIC(10, 9),
    "begin" NUMERIC(10, 9),
    "beat" NUMERIC(10, 9),
    "choic" NUMERIC(10, 9),
    "dress" NUMERIC(10, 9),
    "ok" NUMERIC(10, 9),
    "decid" NUMERIC(10, 9),
    "somewher" NUMERIC(10, 9),
    "sign" NUMERIC(10, 9),
    "perfect" NUMERIC(10, 9),
    "brought" NUMERIC(10, 9),
    "outsid" NUMERIC(10, 9),
    "dark" NUMERIC(10, 9),
    "cool" NUMERIC(10, 9),
    "protect" NUMERIC(10, 9),
    "hotel" NUMERIC(10, 9),
    "lucki" NUMERIC(10, 9),
    "taken" NUMERIC(10, 9),
    "aw" NUMERIC(10, 9),
    "fool" NUMERIC(10, 9),
    "eight" NUMERIC(10, 9),
    "mistak" NUMERIC(10, 9),
    "count" NUMERIC(10, 9),
    "paper" NUMERIC(10, 9),
    "glad" NUMERIC(10, 9),
    "except" NUMERIC(10, 9),
    "small" NUMERIC(10, 9),
    "dear" NUMERIC(10, 9),
    "bother" NUMERIC(10, 9),
    "besid" NUMERIC(10, 9),
    "throw" NUMERIC(10, 9),
    "win" NUMERIC(10, 9),
    "known" NUMERIC(10, 9),
    "natur" NUMERIC(10, 9),
    "fifti" NUMERIC(10, 9),
    "cover" NUMERIC(10, 9),
    "stick" NUMERIC(10, 9),
    "food" NUMERIC(10, 9),
    "rather" NUMERIC(10, 9),
    "coffe" NUMERIC(10, 9),
    "secur" NUMERIC(10, 9),
    "earth" NUMERIC(10, 9),
    "imagin" NUMERIC(10, 9),
    "absolut" NUMERIC(10, 9),
    "sell" NUMERIC(10, 9),
    "arm" NUMERIC(10, 9),
    "past" NUMERIC(10, 9),
    "special" NUMERIC(10, 9),
    "final" NUMERIC(10, 9),
    "prison" NUMERIC(10, 9),
    "honor" NUMERIC(10, 9),
    "air" NUMERIC(10, 9),
    "lord" NUMERIC(10, 9),
    "parent" NUMERIC(10, 9),
    "lock" NUMERIC(10, 9),
    "realiz" NUMERIC(10, 9),
    "unless" NUMERIC(10, 9),
    "outta" NUMERIC(10, 9),
    "mouth" NUMERIC(10, 9),
    "feet" NUMERIC(10, 9),
    "presid" NUMERIC(10, 9),
    "offer" NUMERIC(10, 9),
    "less" NUMERIC(10, 9),
    "lead" NUMERIC(10, 9),
    "poor" NUMERIC(10, 9),
    "charg" NUMERIC(10, 9),
    "hors" NUMERIC(10, 9),
    "children" NUMERIC(10, 9),
    "red" NUMERIC(10, 9),
    "seven" NUMERIC(10, 9),
    "hide" NUMERIC(10, 9),
    "daddi" NUMERIC(10, 9),
    "cmon" NUMERIC(10, 9),
    "cannot" NUMERIC(10, 9),
    "suit" NUMERIC(10, 9),
    "step" NUMERIC(10, 9),
    "laugh" NUMERIC(10, 9),
    "anim" NUMERIC(10, 9),
    "inform" NUMERIC(10, 9),
    "boat" NUMERIC(10, 9),
    "terribl" NUMERIC(10, 9),
    "movi" NUMERIC(10, 9),
    "felt" NUMERIC(10, 9),
    "law" NUMERIC(10, 9),
    "return" NUMERIC(10, 9),
    "smart" NUMERIC(10, 9),
    "total" NUMERIC(10, 9),
    "yesterday" NUMERIC(10, 9),
    "usual" NUMERIC(10, 9),
    "shell" NUMERIC(10, 9),
    "york" NUMERIC(10, 9),
    "hed" NUMERIC(10, 9),
    "none" NUMERIC(10, 9),
    "enjoy" NUMERIC(10, 9),
    "cloth" NUMERIC(10, 9),
    "certainli" NUMERIC(10, 9),
    "card" NUMERIC(10, 9),
    "reach" NUMERIC(10, 9),
    "trip" NUMERIC(10, 9),
    "key" NUMERIC(10, 9),
    "spend" NUMERIC(10, 9),
    "joke" NUMERIC(10, 9),
    "comput" NUMERIC(10, 9),
    "park" NUMERIC(10, 9),
    "planet" NUMERIC(10, 9),
    "bird" NUMERIC(10, 9),
    "rule" NUMERIC(10, 9),
    "howd" NUMERIC(10, 9),
    "oper" NUMERIC(10, 9),
    "servic" NUMERIC(10, 9),
    "jump" NUMERIC(10, 9),
    "respons" NUMERIC(10, 9),
    "notic" NUMERIC(10, 9),
    "prove" NUMERIC(10, 9),
    "goin" NUMERIC(10, 9),
    "machin" NUMERIC(10, 9),
    "futur" NUMERIC(10, 9),
    "respect" NUMERIC(10, 9),
    "partner" NUMERIC(10, 9),
    "floor" NUMERIC(10, 9),
    "window" NUMERIC(10, 9),
    "thirti" NUMERIC(10, 9),
    "truck" NUMERIC(10, 9),
    "middl" NUMERIC(10, 9),
    "hurri" NUMERIC(10, 9),
    "tough" NUMERIC(10, 9),
    "admir" NUMERIC(10, 9),
    "ring" NUMERIC(10, 9),
    "smell" NUMERIC(10, 9),
    "road" NUMERIC(10, 9),
    "tape" NUMERIC(10, 9),
    "posit" NUMERIC(10, 9),
    "armi" NUMERIC(10, 9),
    "agent" NUMERIC(10, 9),
    "appreci" NUMERIC(10, 9),
    "swear" NUMERIC(10, 9),
    "anywher" NUMERIC(10, 9),
    "experi" NUMERIC(10, 9),
    "favor" NUMERIC(10, 9),
    "near" NUMERIC(10, 9),
    "mission" NUMERIC(10, 9),
    "oclock" NUMERIC(10, 9),
    "fair" NUMERIC(10, 9),
    "breath" NUMERIC(10, 9),
    "buck" NUMERIC(10, 9),
    "nine" NUMERIC(10, 9),
    "nose" NUMERIC(10, 9),
    "doin" NUMERIC(10, 9),
    "wors" NUMERIC(10, 9),
    "relax" NUMERIC(10, 9),
    "child" NUMERIC(10, 9),
    "ought" NUMERIC(10, 9),
    "wast" NUMERIC(10, 9),
    "welcom" NUMERIC(10, 9),
    "file" NUMERIC(10, 9),
    "fault" NUMERIC(10, 9),
    "join" NUMERIC(10, 9),
    "age" NUMERIC(10, 9),
    "smoke" NUMERIC(10, 9),
    "bag" NUMERIC(10, 9),
    "glass" NUMERIC(10, 9),
    "accid" NUMERIC(10, 9),
    "team" NUMERIC(10, 9),
    "major" NUMERIC(10, 9),
    "longer" NUMERIC(10, 9),
    "fix" NUMERIC(10, 9),
    "kinda" NUMERIC(10, 9),
    "simpl" NUMERIC(10, 9),
    "rock" NUMERIC(10, 9),
    "uncl" NUMERIC(10, 9),
    "meant" NUMERIC(10, 9),
    "darl" NUMERIC(10, 9),
    "creat" NUMERIC(10, 9),
    "grow" NUMERIC(10, 9),
    "involv" NUMERIC(10, 9),
    "boss" NUMERIC(10, 9),
    "caught" NUMERIC(10, 9),
    "radio" NUMERIC(10, 9),
    "certain" NUMERIC(10, 9),
    "pain" NUMERIC(10, 9),
    "bar" NUMERIC(10, 9),
    "voic" NUMERIC(10, 9),
    "practic" NUMERIC(10, 9),
    "gold" NUMERIC(10, 9),
    "english" NUMERIC(10, 9),
    "lieuten" NUMERIC(10, 9),
    "strang" NUMERIC(10, 9),
    "kick" NUMERIC(10, 9),
    "evil" NUMERIC(10, 9),
    "whatd" NUMERIC(10, 9),
    "entir" NUMERIC(10, 9),
    "exist" NUMERIC(10, 9),
    "doubt" NUMERIC(10, 9),
    "memori" NUMERIC(10, 9),
    "fish" NUMERIC(10, 9),
    "pari" NUMERIC(10, 9),
    "class" NUMERIC(10, 9),
    "privat" NUMERIC(10, 9),
    "tie" NUMERIC(10, 9),
    "bastard" NUMERIC(10, 9),
    "public" NUMERIC(10, 9),
    "tast" NUMERIC(10, 9),
    "given" NUMERIC(10, 9),
    "bout" NUMERIC(10, 9),
    "eh" NUMERIC(10, 9),
    "station" NUMERIC(10, 9),
    "guard" NUMERIC(10, 9),
    "cost" NUMERIC(10, 9),
    "situat" NUMERIC(10, 9),
    "messag" NUMERIC(10, 9),
    "owe" NUMERIC(10, 9),
    "teach" NUMERIC(10, 9),
    "knock" NUMERIC(10, 9),
    "sake" NUMERIC(10, 9),
    "space" NUMERIC(10, 9),
    "belong" NUMERIC(10, 9),
    "impress" NUMERIC(10, 9),
    "star" NUMERIC(10, 9),
    "french" NUMERIC(10, 9),
    "quiet" NUMERIC(10, 9),
    "nervou" NUMERIC(10, 9),
    "prepar" NUMERIC(10, 9),
    "box" NUMERIC(10, 9),
    "wake" NUMERIC(10, 9),
    "instead" NUMERIC(10, 9),
    "serv" NUMERIC(10, 9),
